Log file open, 02/16/23 09:07:55
[2023.02.16-08.20.21:441][ 79]PIE: Play in editor total start time 0,193 seconds.
[2023.02.16-08.20.21:519][ 79]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-08.20.33:775][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.20.33:775][327]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-08.20.33:824][327]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-08.20.33:840][327]LogWorld: UWorld::CleanupWorld for K_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.20.33:852][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.20.33:908][327]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-08.20.33:917][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.20.33:983][327]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-08.20.34:005][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.16-08.20.34:029][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.16-08.20.34:099][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.16-08.20.34:282][330]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.16-08.20.40:387][507]BlueprintLog: New page: Compile BP_HuvaController
[2023.02.16-08.20.40:471][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.16-08.20.40:530][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-08.20.40:612][507]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaController
[2023.02.16-08.20.40:614][507]LogSavePackage: Moving 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaController09D13E7B414DA71C091BFC92EEA77584.tmp' to 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset'
[2023.02.16-08.20.40:646][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 572 ms)
[2023.02.16-08.20.40:652][507]AssetCheck: New page: Asset Save: BP_HuvaController
[2023.02.16-08.20.40:652][507]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.16-08.20.42:362][555]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.16-08.20.42:381][555]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-08.20.42:381][555]PIE: New page: PIE session: K_MainMap (16 févr. 2023 à 10:20:42)
[2023.02.16-08.20.42:381][555]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-08.20.42:383][555]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002393s)
[2023.02.16-08.20.42:383][555]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/K_MainMap.K_MainMap to /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap (0.002462s)
[2023.02.16-08.20.42:396][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.20.42:409][555]LogAIModule: Creating AISystem for world K_MainMap
[2023.02.16-08.20.42:410][555]LogPlayLevel: PIE: World Init took: (0.026363s)
[2023.02.16-08.20.42:449][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.16-08.20.42:451][555]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.16-08.20.42:451][555]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-08.20.42:452][555]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-08.20.42:452][555]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-08.20.42:452][555]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-08.20.42:452][555]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-08.20.42:452][555]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-08.20.42:452][555]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-08.20.42:452][555]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-08.20.42:452][555]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-08.20.42:452][555]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-08.20.42:452][555]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-08.20.42:475][555]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-08.20.42:532][555]LogAudioMixer: Display: Using Audio Hardware Device Casque (WH-CH700N)
[2023.02.16-08.20.42:534][555]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-08.20.42:534][555]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-08.20.42:534][555]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-08.20.42:550][555]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.16-08.20.42:550][555]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.16-08.20.42:552][555]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.16-08.20.42:552][555]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.16-08.20.42:552][555]LogInit: FAudioDevice initialized.
[2023.02.16-08.20.42:552][555]LogAudio: Display: Audio Device (ID: 4) registered with world 'K_MainMap'.
[2023.02.16-08.20.42:596][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.20.42:596][555]LogLoad: Game class is 'GM_Huva_C'
[2023.02.16-08.20.42:597][555]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap up for play (max tick rate 0) at 2023.02.16-09.20.42
[2023.02.16-08.20.42:597][555]LogWorld: Bringing up level for play took: 0.000802
[2023.02.16-08.20.42:616][555]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.16-08.20.42:617][555]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.16-08.20.42:617][555]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.16-08.20.42:620][555]PIE: Server logged in
[2023.02.16-08.20.42:622][555]PIE: Play in editor total start time 0,242 seconds.
[2023.02.16-08.20.42:676][555]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-08.20.53:046][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.20.53:046][805]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-08.20.53:048][805]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-08.20.53:061][805]LogWorld: UWorld::CleanupWorld for K_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.20.53:062][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.20.53:085][805]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-08.20.53:094][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.20.53:152][805]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-08.20.53:153][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.16-08.20.53:155][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.16-08.20.53:174][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.16-08.20.53:375][808]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.16-08.21.53:306][570]BlueprintLog: New page: Compile BP_HuvaController
[2023.02.16-08.21.53:338][570]LogBlueprint: Error: [AssetLog] C:\Users\bossd\Documents\Unreal Projects\ShiroLabo\JmPasLesRTS\JmPasLesRTS\Content\07_BP\Player\BP_HuvaController.uasset: [Compiler] This blueprint (self) is not a SpringArmComponent, therefore ' Target ' must have a connection.
[2023.02.16-08.21.53:340][570]LogBlueprint: Error: [AssetLog] C:\Users\bossd\Documents\Unreal Projects\ShiroLabo\JmPasLesRTS\JmPasLesRTS\Content\07_BP\Player\BP_HuvaController.uasset: [Compiler] Variable node  Set TargetArmLength  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.02.16-08.21.53:394][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.16-08.22.03:350][862]BlueprintLog: New page: Compile BP_HuvaController
[2023.02.16-08.22.03:425][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.16-08.22.03:457][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-08.22.03:534][862]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaController
[2023.02.16-08.22.03:535][862]LogSavePackage: Moving 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaController8E971A6C46F168030AD61B84CD2F98A3.tmp' to 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset'
[2023.02.16-08.22.03:547][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 662 ms)
[2023.02.16-08.22.03:555][862]AssetCheck: New page: Asset Save: BP_HuvaController
[2023.02.16-08.22.03:555][862]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.16-08.22.09:983][ 50]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.16-08.22.10:003][ 50]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-08.22.10:003][ 50]PIE: New page: PIE session: K_MainMap (16 févr. 2023 à 10:22:10)
[2023.02.16-08.22.10:003][ 50]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-08.22.10:005][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002607s)
[2023.02.16-08.22.10:005][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/K_MainMap.K_MainMap to /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap (0.002644s)
[2023.02.16-08.22.10:006][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.22.10:006][ 50]LogAIModule: Creating AISystem for world K_MainMap
[2023.02.16-08.22.10:007][ 50]LogPlayLevel: PIE: World Init took: (0.001174s)
[2023.02.16-08.22.10:076][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.16-08.22.10:078][ 50]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.16-08.22.10:078][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-08.22.10:078][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-08.22.10:078][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-08.22.10:078][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-08.22.10:078][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-08.22.10:078][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-08.22.10:078][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-08.22.10:078][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-08.22.10:079][ 50]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-08.22.10:079][ 50]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-08.22.10:079][ 50]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-08.22.10:094][ 50]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-08.22.10:137][ 50]LogAudioMixer: Display: Using Audio Hardware Device Casque (WH-CH700N)
[2023.02.16-08.22.10:138][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-08.22.10:138][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-08.22.10:138][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-08.22.10:139][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.16-08.22.10:139][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.16-08.22.10:142][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.16-08.22.10:142][ 50]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.16-08.22.10:142][ 50]LogInit: FAudioDevice initialized.
[2023.02.16-08.22.10:142][ 50]LogAudio: Display: Audio Device (ID: 5) registered with world 'K_MainMap'.
[2023.02.16-08.22.10:184][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.22.10:184][ 50]LogLoad: Game class is 'GM_Huva_C'
[2023.02.16-08.22.10:186][ 50]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap up for play (max tick rate 0) at 2023.02.16-09.22.10
[2023.02.16-08.22.10:186][ 50]LogWorld: Bringing up level for play took: 0.000844
[2023.02.16-08.22.10:188][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.16-08.22.10:189][ 50]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.16-08.22.10:189][ 50]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.16-08.22.10:192][ 50]PIE: Server logged in
[2023.02.16-08.22.10:194][ 50]PIE: Play in editor total start time 0,192 seconds.
[2023.02.16-08.22.10:254][ 50]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-08.22.14:295][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.22.14:295][132]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-08.22.14:296][132]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-08.22.14:466][132]LogWorld: UWorld::CleanupWorld for K_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.22.14:466][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.22.14:470][132]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-08.22.14:479][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.22.14:556][132]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-08.22.14:557][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.16-08.22.14:559][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.16-08.22.14:576][132]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.02.16-08.22.14:744][135]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.16-08.22.34:701][670]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.16-08.22.34:710][670]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-08.22.34:710][670]PIE: New page: PIE session: K_MainMap (16 févr. 2023 à 10:22:34)
[2023.02.16-08.22.34:710][670]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-08.22.34:712][670]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001869s)
[2023.02.16-08.22.34:712][670]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/K_MainMap.K_MainMap to /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap (0.001907s)
[2023.02.16-08.22.34:712][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.22.34:712][670]LogAIModule: Creating AISystem for world K_MainMap
[2023.02.16-08.22.34:713][670]LogPlayLevel: PIE: World Init took: (0.001010s)
[2023.02.16-08.22.34:887][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.16-08.22.34:902][670]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.16-08.22.34:902][670]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-08.22.34:902][670]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-08.22.34:902][670]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-08.22.34:902][670]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-08.22.34:902][670]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-08.22.34:902][670]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-08.22.34:902][670]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-08.22.34:902][670]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-08.22.34:902][670]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-08.22.34:903][670]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-08.22.34:903][670]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-08.22.34:903][670]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-08.22.34:935][670]LogAudioMixer: Display: Using Audio Hardware Device Casque (WH-CH700N)
[2023.02.16-08.22.34:935][670]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-08.22.34:935][670]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-08.22.34:935][670]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
