Log file open, 02/14/23 14:14:05
[2023.02.14-13.23.53:239][781]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-13.23.53:239][781]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-13.23.53:239][781]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-13.23.53:240][781]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-13.23.53:240][781]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-13.23.53:240][781]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-13.23.53:242][781]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-13.23.53:365][781]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek High Definition Audio)
[2023.02.14-13.23.53:366][781]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-13.23.53:366][781]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-13.23.53:366][781]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-13.23.53:369][781]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.14-13.23.53:369][781]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.14-13.23.53:371][781]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.14-13.23.53:371][781]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.14-13.23.53:371][781]LogInit: FAudioDevice initialized.
[2023.02.14-13.23.53:371][781]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_MainMap'.
[2023.02.14-13.23.53:421][781]LogLoad: Game class is 'GM_Huva_C'
[2023.02.14-13.23.53:422][781]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_L_MainMap.L_MainMap up for play (max tick rate 60) at 2023.02.14-14.23.53
[2023.02.14-13.23.53:471][781]LogWorld: Bringing up level for play took: 0.027342
[2023.02.14-13.23.53:478][781]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.14-13.23.53:841][781]PIE: Server logged in
[2023.02.14-13.23.53:852][781]PIE: Play in editor total start time 1,065 seconds.
[2023.02.14-13.24.02:432][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.24.02:437][ 71]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_L_MainMap
[2023.02.14-13.24.02:621][ 71]LogWorld: UWorld::CleanupWorld for L_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.24.02:630][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.24.02:723][ 71]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-13.24.02:741][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.24.02:810][ 71]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-13.24.03:217][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-13.24.03:269][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-13.24.03:394][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.24.04:022][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.14-13.24.04:108][ 72]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.14-13.24.06:504][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.24.07:255][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.14-13.24.07:279][193]LogSavePackage: Moving output files for package: /Game/01_Level/L_MainMap
[2023.02.14-13.24.07:279][193]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/L_MainMap90ABE70948E89E7BD82C40BE44D197CD.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/01_Level/L_MainMap.umap'
[2023.02.14-13.24.07:553][193]LogFileHelpers: Saving map 'L_MainMap' took 0.756
[2023.02.14-13.24.07:562][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.05 sec (total: 1.71 sec)
[2023.02.14-13.24.07:570][193]AssetCheck: New page: Asset Save: L_MainMap
[2023.02.14-13.24.07:570][193]LogContentValidation: Display: Validating /Script/Engine.World /Game/01_Level/L_MainMap.L_MainMap
[2023.02.14-13.24.15:040][586]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn
[2023.02.14-13.24.15:040][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.24.16:037][586]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.02.14-13.25.16:415][830]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-13.25.16:422][830]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-13.25.16:422][830]PIE: New page: PIE session: L_MainMap (14 févr. 2023 à 15:25:16)
[2023.02.14-13.25.16:422][830]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_L_MainMap
[2023.02.14-13.25.16:424][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002216s)
[2023.02.14-13.25.16:424][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/L_MainMap.L_MainMap to /Game/01_Level/UEDPIE_0_L_MainMap.L_MainMap (0.002266s)
[2023.02.14-13.25.16:425][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.25.16:425][830]LogAIModule: Creating AISystem for world L_MainMap
[2023.02.14-13.25.16:426][830]LogPlayLevel: PIE: World Init took: (0.001412s)
[2023.02.14-13.25.16:529][830]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.02.14-13.25.16:535][830]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.14-13.25.16:535][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-13.25.16:535][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-13.25.16:535][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-13.25.16:535][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-13.25.16:535][830]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-13.25.16:535][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-13.25.16:535][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-13.25.16:535][830]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-13.25.16:536][830]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-13.25.16:536][830]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-13.25.16:536][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-13.25.16:538][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-13.25.16:650][830]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek High Definition Audio)
[2023.02.14-13.25.16:651][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-13.25.16:651][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-13.25.16:651][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-13.25.16:652][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.14-13.25.16:652][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.14-13.25.16:655][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.14-13.25.16:655][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.14-13.25.16:655][830]LogInit: FAudioDevice initialized.
[2023.02.14-13.25.16:655][830]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_MainMap'.
[2023.02.14-13.25.16:711][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.25.16:729][830]LogLoad: Game class is 'GM_Huva_C'
[2023.02.14-13.25.16:730][830]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_L_MainMap.L_MainMap up for play (max tick rate 60) at 2023.02.14-14.25.16
[2023.02.14-13.25.16:730][830]LogWorld: Bringing up level for play took: 0.000666
[2023.02.14-13.25.16:732][830]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.14-13.25.16:733][830]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.14-13.25.16:750][830]PIE: Server logged in
[2023.02.14-13.25.16:752][830]PIE: Play in editor total start time 0,33 seconds.
[2023.02.14-13.25.16:781][830]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.14-13.25.25:851][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.25.25:851][282]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_L_MainMap
[2023.02.14-13.25.25:852][282]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.14-13.25.25:900][282]LogWorld: UWorld::CleanupWorld for L_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.25.25:900][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.25.25:905][282]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-13.25.25:914][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.25.25:987][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.14-13.25.25:990][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.14-13.25.26:002][282]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.02.14-13.25.26:037][283]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.14-13.25.43:046][283]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.25.43:047][283]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.25.43:047][283]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.25.46:853][490]BlueprintLog: New page: Compile BP_HuvaPawn
[2023.02.14-13.25.47:004][490]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.02.14-13.25.47:020][490]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.25.47:080][490]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/Player/BP_HuvaPawn" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaPawn.uasset" SILENT=true
[2023.02.14-13.25.47:084][490]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaPawn
[2023.02.14-13.25.47:085][490]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaPawnC6BE2008461B9F35ED1E32AA1969F53C.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaPawn.uasset'
[2023.02.14-13.25.47:095][490]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.79 sec)
[2023.02.14-13.25.47:105][490]AssetCheck: New page: Asset Save: BP_HuvaPawn
[2023.02.14-13.25.47:105][490]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn
[2023.02.14-13.25.47:865][534]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-13.25.47:872][534]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-13.25.47:872][534]PIE: New page: PIE session: L_MainMap (14 févr. 2023 à 15:25:47)
[2023.02.14-13.25.47:872][534]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_L_MainMap
[2023.02.14-13.25.47:874][534]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001989s)
[2023.02.14-13.25.47:874][534]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/L_MainMap.L_MainMap to /Game/01_Level/UEDPIE_0_L_MainMap.L_MainMap (0.002021s)
[2023.02.14-13.25.47:874][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.25.47:875][534]LogAIModule: Creating AISystem for world L_MainMap
[2023.02.14-13.25.47:875][534]LogPlayLevel: PIE: World Init took: (0.001426s)
[2023.02.14-13.25.47:951][534]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.02.14-13.25.47:953][534]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.14-13.25.47:953][534]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-13.25.47:953][534]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-13.25.47:953][534]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-13.25.47:953][534]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-13.25.47:953][534]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-13.25.47:953][534]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-13.25.47:953][534]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-13.25.47:953][534]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-13.25.47:954][534]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-13.25.47:954][534]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-13.25.47:954][534]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-13.25.47:957][534]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-13.25.48:069][534]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek High Definition Audio)
[2023.02.14-13.25.48:069][534]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-13.25.48:069][534]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-13.25.48:069][534]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-13.25.48:070][534]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.14-13.25.48:070][534]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.14-13.25.48:072][534]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.14-13.25.48:072][534]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.14-13.25.48:072][534]LogInit: FAudioDevice initialized.
[2023.02.14-13.25.48:072][534]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_MainMap'.
[2023.02.14-13.25.48:106][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.25.48:106][534]LogLoad: Game class is 'GM_Huva_C'
[2023.02.14-13.25.48:107][534]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_L_MainMap.L_MainMap up for play (max tick rate 60) at 2023.02.14-14.25.48
[2023.02.14-13.25.48:107][534]LogWorld: Bringing up level for play took: 0.001302
[2023.02.14-13.25.48:111][534]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.14-13.25.48:111][534]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.14-13.25.48:114][534]PIE: Server logged in
[2023.02.14-13.25.48:114][534]PIE: Play in editor total start time 0,243 seconds.
[2023.02.14-13.25.48:137][534]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.14-13.25.51:171][673]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.25.51:171][673]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_L_MainMap
[2023.02.14-13.25.51:172][673]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.14-13.25.51:188][673]LogWorld: UWorld::CleanupWorld for L_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.25.51:188][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.25.51:192][673]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-13.25.51:201][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.25.51:278][673]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-13.25.51:279][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.14-13.25.51:281][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.14-13.25.51:291][673]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.02.14-13.25.51:322][674]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.14-13.26.06:554][565]BlueprintLog: New page: Compile BP_HuvaPawn
[2023.02.14-13.26.06:709][565]LogUObjectHash: Compacting FUObjectHashTables data took   4.33ms
[2023.02.14-13.26.06:724][565]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.26.06:785][565]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/Player/BP_HuvaPawn" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaPawn.uasset" SILENT=true
[2023.02.14-13.26.06:790][565]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaPawn
[2023.02.14-13.26.06:790][565]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaPawnBC63A45E4429CDA3AEC90C841AAF1A5E.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaPawn.uasset'
[2023.02.14-13.26.06:801][565]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.86 sec)
[2023.02.14-13.26.06:815][565]AssetCheck: New page: Asset Save: BP_HuvaPawn
[2023.02.14-13.26.06:815][565]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn
