Log file open, 02/16/23 10:32:29
[2023.02.16-10.13.42:237][227]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.16-10.13.42:239][227]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.16-10.13.42:239][227]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.16-10.13.42:239][227]LogInit: FAudioDevice initialized.
[2023.02.16-10.13.42:239][227]LogAudio: Display: Audio Device (ID: 3) registered with world 'K_MainMap'.
[2023.02.16-10.13.42:276][227]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-10.13.42:276][227]LogLoad: Game class is 'GM_Huva_C'
[2023.02.16-10.13.42:277][227]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap up for play (max tick rate 0) at 2023.02.16-11.13.42
[2023.02.16-10.13.42:277][227]LogWorld: Bringing up level for play took: 0.001194
[2023.02.16-10.13.42:280][227]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.16-10.13.42:281][227]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.16-10.13.42:281][227]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.16-10.13.42:283][227]PIE: Server logged in
[2023.02.16-10.13.42:285][227]PIE: Play in editor total start time 0,149 seconds.
[2023.02.16-10.13.42:366][227]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-10.13.46:294][401]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-10.13.46:295][401]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-10.13.46:296][401]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-10.13.46:299][401]LogWorld: UWorld::CleanupWorld for K_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-10.13.46:300][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-10.13.46:305][401]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-10.13.46:312][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-10.13.46:359][401]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-10.13.46:360][401]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.16-10.13.46:362][401]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.16-10.13.46:371][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.16-10.13.46:671][408]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.16-10.13.48:484][507]Cmd: TRANSACTION UNDO
[2023.02.16-10.13.48:512][507]LogEditorTransaction: Undo Move Node
[2023.02.16-10.13.49:280][529]Cmd: TRANSACTION UNDO
[2023.02.16-10.13.49:280][529]LogEditorTransaction: Undo Create Pin Link
[2023.02.16-10.13.49:845][546]Cmd: TRANSACTION UNDO
[2023.02.16-10.13.49:845][546]LogEditorTransaction: Undo Move Node
[2023.02.16-10.13.50:319][563]Cmd: TRANSACTION UNDO
[2023.02.16-10.13.50:319][563]LogEditorTransaction: Undo Create Pin Link
[2023.02.16-10.13.50:882][587]Cmd: TRANSACTION UNDO
[2023.02.16-10.13.50:882][587]LogEditorTransaction: Undo Move Node
[2023.02.16-10.13.51:580][618]Cmd: TRANSACTION UNDO
[2023.02.16-10.13.51:580][618]LogEditorTransaction: Undo Create Pin Link
[2023.02.16-10.13.52:055][636]Cmd: TRANSACTION UNDO
[2023.02.16-10.13.52:055][636]LogEditorTransaction: Undo Move Node
[2023.02.16-10.13.53:241][694]Cmd: TRANSACTION UNDO
[2023.02.16-10.13.53:241][694]LogEditorTransaction: Undo Create Pin Link
[2023.02.16-10.13.54:726][757]BlueprintLog: New page: Compile BP_HuvaController
[2023.02.16-10.13.54:818][757]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.16-10.13.54:854][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-10.13.54:943][757]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaController
[2023.02.16-10.13.54:945][757]LogSavePackage: Moving 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaControllerACC7BDD54E0471EB81A215A7C657EEE9.tmp' to 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset'
[2023.02.16-10.13.54:957][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 433 ms)
[2023.02.16-10.13.54:967][757]AssetCheck: New page: Asset Save: BP_HuvaController
[2023.02.16-10.13.54:967][757]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.16-10.13.56:940][859]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.16-10.13.56:954][859]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-10.13.56:954][859]PIE: New page: PIE session: K_MainMap (16 févr. 2023 à 12:13:56)
[2023.02.16-10.13.56:954][859]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-10.13.56:956][859]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002099s)
[2023.02.16-10.13.56:956][859]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/K_MainMap.K_MainMap to /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap (0.002141s)
[2023.02.16-10.13.56:956][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-10.13.56:956][859]LogAIModule: Creating AISystem for world K_MainMap
[2023.02.16-10.13.56:957][859]LogPlayLevel: PIE: World Init took: (0.001211s)
[2023.02.16-10.13.57:009][859]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.16-10.13.57:011][859]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.16-10.13.57:011][859]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-10.13.57:011][859]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-10.13.57:011][859]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-10.13.57:011][859]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-10.13.57:011][859]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-10.13.57:011][859]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-10.13.57:012][859]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-10.13.57:012][859]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-10.13.57:012][859]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-10.13.57:012][859]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-10.13.57:012][859]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-10.13.57:016][859]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-10.13.57:053][859]LogAudioMixer: Display: Using Audio Hardware Device Casque (WH-CH700N)
[2023.02.16-10.13.57:053][859]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-10.13.57:053][859]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-10.13.57:053][859]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-10.13.57:055][859]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.16-10.13.57:055][859]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.16-10.13.57:058][859]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.16-10.13.57:058][859]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.16-10.13.57:058][859]LogInit: FAudioDevice initialized.
[2023.02.16-10.13.57:058][859]LogAudio: Display: Audio Device (ID: 4) registered with world 'K_MainMap'.
[2023.02.16-10.13.57:093][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-10.13.57:093][859]LogLoad: Game class is 'GM_Huva_C'
[2023.02.16-10.13.57:093][859]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap up for play (max tick rate 0) at 2023.02.16-11.13.57
[2023.02.16-10.13.57:094][859]LogWorld: Bringing up level for play took: 0.000670
[2023.02.16-10.13.57:098][859]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.16-10.13.57:100][859]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.16-10.13.57:100][859]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.16-10.13.57:102][859]PIE: Server logged in
[2023.02.16-10.13.57:104][859]PIE: Play in editor total start time 0,15 seconds.
[2023.02.16-10.13.57:179][859]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-10.14.02:054][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-10.14.02:054][ 78]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-10.14.02:055][ 78]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-10.14.02:059][ 78]LogWorld: UWorld::CleanupWorld for K_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-10.14.02:059][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-10.14.02:062][ 78]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-10.14.02:071][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-10.14.02:119][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.16-10.14.02:123][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.16-10.14.02:136][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   4.45ms
[2023.02.16-10.14.02:370][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.16-10.14.42:707][402]BlueprintLog: New page: Compile BP_HuvaController
[2023.02.16-10.14.42:812][402]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.02.16-10.14.42:847][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-10.14.42:936][402]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaController
[2023.02.16-10.14.42:939][402]LogSavePackage: Moving 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaController1F01F43F4F4ED369665B7BA099652BA9.tmp' to 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset'
[2023.02.16-10.14.42:950][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 536 ms)
[2023.02.16-10.14.42:960][402]AssetCheck: New page: Asset Save: BP_HuvaController
[2023.02.16-10.14.42:960][402]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.16-10.14.43:955][451]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.16-10.14.43:968][451]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-10.14.43:968][451]PIE: New page: PIE session: K_MainMap (16 févr. 2023 à 12:14:43)
[2023.02.16-10.14.43:968][451]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-10.14.43:970][451]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002317s)
[2023.02.16-10.14.43:970][451]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/K_MainMap.K_MainMap to /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap (0.002356s)
[2023.02.16-10.14.43:971][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-10.14.43:971][451]LogAIModule: Creating AISystem for world K_MainMap
[2023.02.16-10.14.43:971][451]LogPlayLevel: PIE: World Init took: (0.000835s)
[2023.02.16-10.14.44:021][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.16-10.14.44:022][451]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.16-10.14.44:022][451]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-10.14.44:022][451]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-10.14.44:022][451]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-10.14.44:022][451]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-10.14.44:022][451]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-10.14.44:022][451]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-10.14.44:022][451]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-10.14.44:022][451]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-10.14.44:023][451]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-10.14.44:023][451]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-10.14.44:023][451]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-10.14.44:026][451]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-10.14.44:063][451]LogAudioMixer: Display: Using Audio Hardware Device Casque (WH-CH700N)
[2023.02.16-10.14.44:064][451]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-10.14.44:064][451]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-10.14.44:064][451]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-10.14.44:065][451]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.16-10.14.44:065][451]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.16-10.14.44:068][451]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.16-10.14.44:068][451]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.16-10.14.44:068][451]LogInit: FAudioDevice initialized.
[2023.02.16-10.14.44:068][451]LogAudio: Display: Audio Device (ID: 5) registered with world 'K_MainMap'.
[2023.02.16-10.14.44:107][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-10.14.44:107][451]LogLoad: Game class is 'GM_Huva_C'
[2023.02.16-10.14.44:108][451]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap up for play (max tick rate 0) at 2023.02.16-11.14.44
[2023.02.16-10.14.44:108][451]LogWorld: Bringing up level for play took: 0.000722
[2023.02.16-10.14.44:113][451]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.16-10.14.44:113][451]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.16-10.14.44:115][451]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.16-10.14.44:115][451]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.16-10.14.44:120][451]PIE: Server logged in
[2023.02.16-10.14.44:124][451]PIE: Play in editor total start time 0,156 seconds.
[2023.02.16-10.14.44:185][451]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-10.14.46:994][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-10.14.46:994][507]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-10.14.46:995][507]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-10.14.47:001][507]LogWorld: UWorld::CleanupWorld for K_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-10.14.47:001][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-10.14.47:005][507]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-10.14.47:015][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-10.14.47:061][507]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-10.14.47:062][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.16-10.14.47:064][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.16-10.14.47:072][507]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.16-10.14.47:229][514]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.16-10.14.48:477][545]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.16-10.14.48:495][545]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-10.14.48:495][545]PIE: New page: PIE session: K_MainMap (16 févr. 2023 à 12:14:48)
[2023.02.16-10.14.48:495][545]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-10.14.48:497][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002252s)
[2023.02.16-10.14.48:497][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/K_MainMap.K_MainMap to /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap (0.002291s)
[2023.02.16-10.14.48:497][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-10.14.48:497][545]LogAIModule: Creating AISystem for world K_MainMap
[2023.02.16-10.14.48:498][545]LogPlayLevel: PIE: World Init took: (0.000939s)
[2023.02.16-10.14.48:550][545]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.16-10.14.48:551][545]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.16-10.14.48:552][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
